# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372519149000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372530510000 604 d3195f16393598252397015fa2df78a3e2c5b866 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/layout/main_activity.xml
1372519149000 690 87763c71a3457a2f951f0805bb559ebcb0252e62 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/xml/pref_headers.xml
1372519149000 951 df67da2be39a9c7f2e7010b025afa55e648f7528 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/xml/pref_data_sync.xml
1372519149000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372530432000 2755 3a85234cf2fbd380d54ca9b7dabe627ca093a9b5 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/values/values.xml
1372519149000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372519149000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372530432000 349 d592e621127a0c74276286fb3611b26f089aba27 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/xml/preferences.xml
1372519149000 1299 f3cd8d28bb1cf31dc153847e3428455b63110120 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/xml/pref_notification.xml
1372519149000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/values-v14/values.xml
1372519149000 1439 00576f33022687c415a0cb8ebbd7651e8ef565ac /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/xml/pref_general.xml
1372530432000 256 dadf92e487e7028cf972d470f5cdfbd716390966 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/menu/mainactivitymenu.xml
1372519149000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/res/all/debug/values-v11/values.xml
