# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372530663000 442 39015705246071ca14bbe7a4630fd3f6559c4f70 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$layout.class
1372530663000 598 4771dc4713c70cc4c0a8784b60bc9b0e6af7b9cf /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$array.class
1372530663000 4483 87dc633de26cc42fdeda7ef3a0e2ae5c1e773f7a /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/SettingsActivity.class
1372519150000 371 d50a8ccfcf3826da46325eba210340d9f126e5bf /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/BuildConfig.class
1372519104000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/libs/android-support-v4.jar
1372519150000 379 bac7a4e648058f264006f03040a41224953209a7 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$attr.class
1372530663000 582 6f009418bd10eebe4c08a5a756ef1a688e9e6ac5 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$xml.class
1372530663000 470 cfe0f21f06b68eb39874fb5bd6713940c2a0e10f /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$style.class
1372530663000 1057 7e328b4ecd3d375ba3774a59ccf71e85af34d4bb /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/SettingsActivity$NotificationPreferenceFragment.class
1372530663000 1025 3167d1e40a6a0b29dc148a22055273d2659697a9 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/SettingsActivity$DataSyncPreferenceFragment.class
1372530663000 844 7e924cf03edaf07367a8a97eeb676e7d11c5ecf3 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/DeviceStatus.class
1372530663000 465 03e74bc2d9badfeef571a309e0dc7c1ffaeec597 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$id.class
1372530663000 864 543fe3703bc061f9a2197712f4e855263d2796c3 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R.class
1372530663000 1689 ee3040bdc6db66bff771b94a690ab61de51b249b /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/DockRotationReceiver.class
1372530663000 1278 ec2f1511701fc1c2fe7b2092ca69da99c26876eb /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$string.class
1372530663000 2110 2713c620cf060f284c2ae9d2292fe04daf9d81b9 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/SettingsActivity$1.class
1372530663000 1927 e62af6cb82d32af18265a1fe7b7b8dc8ebd3e5af /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/MainActivity.class
1372530663000 1051 afa9b1176d23a255c1bd188b374092762768e5c7 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/SettingsActivity$GeneralPreferenceFragment.class
1372519150000 446 e7b60bb9ecbae2121d03898b3080b668d97f75fb /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$drawable.class
1372530663000 1160 11dbb9ddce10bc54e57de31aedfa9f005f43103b /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/MainActivity$CheckInitialDockState.class
1372530663000 439 622a25027431360a966af3fdd9f0b6e257218395 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$menu.class
1372530663000 1581 ce8aba6131ccc3cccbd5638362840abb954ddd8c /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/ForceDockRotationService.class
